"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\onboarding\onboardingwizard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\onboarding\onboardingwizard.test.skip.tsx","onboardingwizard.test.skip.tsx",".tsx","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\badgedisplay.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\badgedisplay.test.skip.tsx","badgedisplay.test.skip.tsx",".tsx","155"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\premiumdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\premiumdashboard.test.skip.tsx","premiumdashboard.test.skip.tsx",".tsx","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\pricinginsights.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\pricinginsights.test.skip.tsx","pricinginsights.test.skip.tsx",".tsx","158"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\recommendedauctions.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\recommendedauctions.test.skip.tsx","recommendedauctions.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\supportchatwidget.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\premium\supportchatwidget.test.skip.tsx","supportchatwidget.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\riskassessmentengine.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\riskassessmentengine.test.skip.ts","riskassessmentengine.test.skip.ts",".ts","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\routeriskanalysis.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\routeriskanalysis.test.skip.tsx","routeriskanalysis.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\selleranalyticschart.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\selleranalyticschart.test.skip.tsx","selleranalyticschart.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerauctionform.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerauctionform.test.skip.tsx","sellerauctionform.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerauctionstatus.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerauctionstatus.test.skip.tsx","sellerauctionstatus.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerdashboard.test.skip.tsx","sellerdashboard.test.skip.tsx",".tsx","158"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerinventorylist.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\seller\sellerinventorylist.test.skip.tsx","sellerinventorylist.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerdeepanalytics.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerdeepanalytics.test.skip.tsx","sellerdeepanalytics.test.skip.tsx",".tsx","162"
