"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsProcessor.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.test_1.tsx","InsuranceClaimsProcessor.test_1.tsx",".tsx","4499"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsProcessor.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.test.test_1.tsx","InsuranceClaimsProcessor.test.test_1.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsProcessor.test.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.test.test.tsx","InsuranceClaimsProcessor.test.test.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsProcessor.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.test.tsx","InsuranceClaimsProcessor.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsProcessor.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.tsx","InsuranceClaimsProcessor.tsx",".tsx","5769"
"C:\CFH\TruthSource","clean\tsx\InsuranceOfficerDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard_1.tsx","InsuranceOfficerDashboard_1.tsx",".tsx","16316"
"C:\CFH\TruthSource","clean\tsx\InsuranceOfficerDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard.test_1.tsx","InsuranceOfficerDashboard.test_1.tsx",".tsx","3204"
"C:\CFH\TruthSource","clean\tsx\InsuranceOfficerDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard.test.test_1.tsx","InsuranceOfficerDashboard.test.test_1.tsx",".tsx","62"
"C:\CFH\TruthSource","clean\tsx\InsuranceOfficerDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard.test.test.tsx","InsuranceOfficerDashboard.test.test.tsx",".tsx","62"
"C:\CFH\TruthSource","clean\tsx\InsuranceOfficerDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard.test.tsx","InsuranceOfficerDashboard.test.tsx",".tsx","57"
