"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\gamification\achievementpopup.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\gamification\achievementpopup.test.skip.tsx","achievementpopup.test.skip.tsx",".tsx","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\gamification\badgestorefront.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\gamification\badgestorefront.test.skip.tsx","badgestorefront.test.skip.tsx",".tsx","158"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\guestdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\guestdashboard.test.skip.tsx","guestdashboard.test.skip.tsx",".tsx","157"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\hauler\haulerauctiondelivery.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\hauler\haulerauctiondelivery.test.skip.tsx","haulerauctiondelivery.test.skip.tsx",".tsx","164"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercollaboration.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercollaboration.test.skip.tsx","haulercollaboration.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercommunityboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercommunityboard.test.skip.tsx","haulercommunityboard.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\inspectionphotopreviewer.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\inspectionphotopreviewer.test.skip.tsx","inspectionphotopreviewer.test.skip.tsx",".tsx","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceaimodelperformance.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceaimodelperformance.test.skip.tsx","insuranceaimodelperformance.test.skip.tsx",".tsx","170"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceclaimsanalytics.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceclaimsanalytics.test.skip.tsx","insuranceclaimsanalytics.test.skip.tsx",".tsx","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceclaimsprocessor.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceclaimsprocessor.test.skip.tsx","insuranceclaimsprocessor.test.skip.tsx",".tsx","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceofficerdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\insurance\insuranceofficerdashboard.test.skip.tsx","insuranceofficerdashboard.test.skip.tsx",".tsx","168"
